天地玄黄宇宙洪荒日月盈昃 辰宿列张寒来暑往秋收冬藏
闰余成岁律吕调阳云腾致雨 露结为霜金生丽水玉出昆冈
剑号巨阙珠称夜光果珍李柰 菜重芥姜海咸河淡鳞潜羽翔
龙师火帝鸟官人皇始制文字 乃服衣裳推位让国有虞陶唐
吊民伐罪周发殷汤坐朝问道 垂拱平章爱育黎首臣伏戎羌
遐迩一体率宾归王鸣凤在竹 白驹食场化被草木赖及万方
盖此身发四大五常恭惟鞠养 岂敢毁伤女慕贞洁男效才良
知过必改得能莫忘罔谈彼短 靡恃己长信使可复器欲难量
墨悲丝染诗赞羔羊景行维贤 克念作圣德建名立形端表正
空谷传声虚堂习听祸因恶积 福缘善庆尺璧非宝寸阴是竞
资父事君曰严与敬孝当竭力 忠则尽命临深履薄夙兴温凊
似兰斯馨如松之盛川流不息 渊澄取映容止若思言辞安定
笃初诚美慎终宜令荣业所基 籍甚无竟学优登仕摄职从政
存以甘棠去而益咏乐殊贵贱 礼别尊卑上和下睦夫唱妇随
外受傅训入奉母仪诸姑伯叔 犹子比儿孔怀兄弟同气连枝
交友投分切磨箴规仁慈隐恻 造次弗离节义廉退颠沛匪亏
性静情逸心动神疲守真志满 逐物意移坚持雅操好爵自縻
都邑华夏东西二京背邙面洛 浮渭据泾宫殿盘郁楼观飞惊
图写禽兽画彩仙灵丙舍傍启 甲帐对楹肆筵设席鼓瑟吹笙
升阶纳陛弁转疑星右通广内 左达承明既集坟典亦聚群英
杜稿钟隶漆书壁经府罗将相 路侠槐卿户封八县家给千兵
高冠陪辇驱毂振缨世禄侈富 车驾肥轻策功茂实勒碑刻铭
磻溪伊尹佐时阿衡奄宅曲阜 微旦孰营桓公匡合济弱扶倾
绮回汉惠说感武丁俊乂密勿 多士寔宁晋楚更霸赵魏困横
假途灭虢践土会盟何遵约法 韩弊烦刑起翦颇牧用军最精
宣威沙漠驰誉丹青九州禹迹 百郡秦并岳宗泰岱禅主云亭
雁门紫塞鸡田赤城昆池碣石 钜野洞庭旷远绵邈岩岫杳冥
治本于农务兹稼穑俶载南亩 我艺黍稷税熟贡新劝赏黜陟
孟轲敦素史鱼秉直庶几中庸 劳谦谨敕聆音察理鉴貌辨色
贻厥嘉猷勉其祗植省躬讥诫 宠增抗极殆辱近耻林皋幸即
两疏见机解组谁逼索居闲处 沉默寂寥求古寻论散虑逍遥
欣奏累遣戚谢欢招渠荷的历 园莽抽条枇杷晚翠梧桐蚤凋
陈根委翳落叶飘摇游鵾独运 凌摩绛霄耽读玩市寓目囊箱
易輶攸畏属耳垣墙具膳餐饭 适口充肠饱饫烹宰饥厌糟糠
亲戚故旧老少异粮妾御绩纺 侍巾帷房纨扇圆絜银烛炜煌
昼眠夕寐蓝笋象床弦歌酒宴 接杯举觞矫手顿足悦豫且康
嫡后嗣续祭祀烝尝稽颡再拜 悚惧恐惶笺牒简要顾答审详
骸垢想浴执热愿凉驴骡犊特 骇跃超骧诛斩贼盗捕获叛亡
布射僚丸嵇琴阮啸恬笔伦纸 钧巧任钓释纷利俗竝皆佳妙
毛施淑姿工颦妍笑年矢每催 曦晖朗曜璇玑悬斡晦魄环照
指薪修祜永绥吉劭矩步引领 俯仰廊庙束带矜庄徘徊瞻眺
孤陋寡闻愚蒙等诮谓语助者 焉哉乎也
