天地玄黃宇宙洪荒日月盈昃 辰宿列張寒來暑往鞦收鼕藏
閏餘成歲律呂調陽雲騰緻雨 露結為霜金生麗水玉齣昆岡
劍號巨闕珠稱夜光果珍李柰 菜重芥薑海鹹河淡鱗潛羽翔
龍師火帝鳥官人皇始製文字 乃服衣裳推位讓國有虞陶唐
吊民伐罪周發殷湯坐朝問道 垂拱平章愛育黎首臣伏戎羌
遐邇一體率賓歸王鳴鳳在竹 白駒食場化被草木賴及萬方
蓋此身發四大五常恭惟鞠養 豈敢毀傷女慕貞潔男效纔良
知過必改得能莫忘罔談彼短 靡恃己長信使可復器欲難量
墨悲絲染詩贊羔羊景行維賢 剋念作聖德建名立形端錶正
空榖傳聲虛堂習聽禍因惡積 福緣善慶尺璧非寶寸陰是競
資父事君曰嚴與敬孝當竭力 忠則盡命臨深履薄夙興溫凊
似蘭斯馨如鬆之盛川流不息 淵澄取映容止若思言辭安定
篤初誠美慎終宜令榮業所基 籍甚無竟學優登仕攝職從政
存以甘棠去而益詠樂殊貴賤 禮彆尊卑上和下睦夫唱婦隨
外受傅訓入奉母儀諸姑伯叔 猶子比兒孔懷兄弟同氣連枝
交友投分切磨箴規仁慈隱惻 造次弗離節義廉退顛沛匪虧
性靜情逸心動神疲守真誌滿 逐物意移堅持雅操好爵自縻
都邑華夏東西二京背邙麵洛 浮渭據涇宮殿盤鬱樓觀飛驚
圖寫禽獸畫彩仙靈丙捨傍啓 甲帳對楹肆筵設席鼓瑟吹笙
升階納陛弁轉疑星右通廣內 左達承明既集墳典亦聚群英
杜稿鍾隸漆書壁經府羅將相 路俠槐卿戶封八縣傢給韆兵
高冠陪輦驅轂振纓世祿侈富 車駕肥輕策功茂實勒碑刻銘
磻溪伊尹佐時阿衡奄宅麯阜 微旦孰營桓公匡閤濟弱扶傾
綺迴漢惠說感武丁俊乂密勿 多士寔寜晉楚更霸趙魏睏橫
假途滅虢踐土會盟何遵約法 韓弊煩刑起翦頗牧用軍最精
宣威沙漠馳譽丹青九州禹跡 百郡秦並嶽宗泰岱禪主雲亭
雁門紫塞雞田赤城昆池碣石 钜野洞庭曠遠綿邈岩岫杳冥
治本於農務茲稼穡俶載南畝 我藝黍稷稅熟貢新勸賞黜陟
孟軻敦素史魚秉直庶幾中庸 勞謙謹敕聆音察理鑒貌辨色
貽厥嘉猷勉其祗植省躬譏誡 寵增抗極殆辱近恥林皋幸即
兩疏見機解組誰逼索居閑處 沉默寂寥求古尋論散慮逍遙
欣奏纍遣戚謝歡招渠荷的曆 園莽抽條枇杷晚翠梧桐蚤凋
陳根委翳落葉飄搖遊鵾獨運 淩摩絳霄耽讀玩市寓目囊箱
易輶攸畏屬耳垣牆具膳餐飯 適口充腸飽飫烹宰飢厭糟糠
親戚故舊老少異糧妾禦績紡 侍巾帷房紈扇圓絜銀燭煒煌
晝眠夕寐藍筍象床弦歌酒宴 接杯舉觴矯手頓足悅豫且康
嫡後嗣續祭祀烝嘗稽顙再拜 悚懼恐惶箋牒簡要顧答審詳
骸垢想浴執熱願涼驢騾犢特 駭躍超驤誅斬賊盜捕獲叛亡
布射僚丸嵇琴阮嘯恬筆倫紙 鈞巧任釣釋紛利俗竝皆佳妙
毛施淑姿工顰妍笑年矢每催 曦暉朗曜璿璣懸斡晦魄環照
指薪修祜永綏吉劭矩步引領 俯仰廊廟束帶矜莊徘徊瞻眺
孤陋寡聞愚濛等誚謂語助者 焉哉乎也
